predicted tensor([[0.3383, 0.3868, 0.2748],
        [9.9992e-01, 6.3607e-05, 1.4930e-05],
        [9.9990e-01, 8.6145e-05, 1.3421e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
Train Epoch: 0 [16 (52%)]	Loss: 1.051443	Accuracy: 0.500000
predicted tensor([[9.9992e-01, 7.2367e-05, 1.2555e-05],
        [9.9993e-01, 5.9321e-05, 1.3400e-05],
        [9.9995e-01, 4.2689e-05, 6.5211e-06],
        [9.9993e-01, 5.8873e-05, 1.3556e-05],
        [9.9992e-01, 6.2639e-05, 1.3448e-05],
        [9.9996e-01, 3.2832e-05, 5.3508e-06],
        [9.9992e-01, 7.1909e-05, 1.0840e-05],
        [9.9992e-01, 7.1534e-05, 1.2279e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9993e-01, 5.4701e-05, 1.6911e-05],
        [9.9997e-01, 2.3652e-05, 3.7460e-06],
        [9.9996e-01, 3.1168e-05, 4.3014e-06],
        [9.9993e-01, 6.4928e-05, 9.1135e-06],
        [9.9994e-01, 5.1760e-05, 1.2932e-05],
        [9.9994e-01, 5.1836e-05, 9.7678e-06],
        [9.9994e-01, 5.4940e-05, 8.0073e-06],
        [9.9994e-01, 5.3721e-05, 7.4781e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9996e-01, 3.2457e-05, 5.5472e-06],
        [9.9995e-01, 4.4787e-05, 5.6071e-06],
        [9.9996e-01, 3.5196e-05, 6.4353e-06],
        [9.9995e-01, 4.6741e-05, 7.6460e-06],
        [9.9997e-01, 2.9585e-05, 4.8552e-06],
        [9.9995e-01, 4.2128e-05, 6.8973e-06],
        [9.9996e-01, 3.5093e-05, 6.3616e-06],
        [9.9996e-01, 3.1710e-05, 5.5569e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9997e-01, 2.6738e-05, 3.9514e-06],
        [9.9995e-01, 4.0413e-05, 6.0499e-06],
        [9.9998e-01, 2.0262e-05, 2.1372e-06],
        [9.9997e-01, 2.3376e-05, 4.3547e-06],
        [9.9996e-01, 3.5077e-05, 9.1238e-06],
        [9.9996e-01, 3.1227e-05, 4.1622e-06],
        [9.9996e-01, 3.1119e-05, 4.7086e-06],
        [9.9996e-01, 3.7073e-05, 5.6918e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9998e-01, 1.7513e-05, 2.7732e-06],
        [9.9997e-01, 2.4586e-05, 2.8695e-06],
        [9.9998e-01, 2.1636e-05, 2.8272e-06],
        [9.9997e-01, 2.5535e-05, 4.7071e-06],
        [9.9996e-01, 2.9394e-05, 5.9043e-06],
        [9.9995e-01, 3.9149e-05, 7.0246e-06],
        [9.9998e-01, 1.8967e-05, 3.1612e-06],
        [9.9996e-01, 3.2252e-05, 3.0866e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9997e-01, 2.7002e-05, 2.7560e-06],
        [9.9997e-01, 2.6747e-05, 2.7234e-06],
        [9.9997e-01, 2.2270e-05, 4.6676e-06],
        [9.9999e-01, 1.1261e-05, 1.8064e-06],
        [9.9997e-01, 2.8890e-05, 4.0738e-06],
        [9.9998e-01, 1.5490e-05, 1.9334e-06],
        [9.9996e-01, 3.2243e-05, 7.2698e-06],
        [9.9998e-01, 2.1063e-05, 2.8871e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9998e-01, 1.9118e-05, 2.4961e-06],
        [9.9998e-01, 1.7536e-05, 2.1019e-06],
        [9.9998e-01, 1.6699e-05, 2.6239e-06],
        [9.9997e-01, 2.6711e-05, 4.4845e-06],
        [9.9997e-01, 2.2498e-05, 2.4688e-06],
        [9.9998e-01, 1.6269e-05, 1.8299e-06],
        [9.9997e-01, 2.0419e-05, 5.0990e-06],
        [9.9998e-01, 1.6313e-05, 1.8339e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9998e-01, 1.8761e-05, 2.6361e-06],
        [9.9997e-01, 2.4449e-05, 3.3136e-06],
        [9.9997e-01, 2.5725e-05, 3.2769e-06],
        [9.9999e-01, 9.5896e-06, 1.0047e-06],
        [9.9997e-01, 2.3433e-05, 4.8685e-06],
        [9.9998e-01, 1.5121e-05, 1.5839e-06],
        [9.9999e-01, 7.6992e-06, 8.3640e-07],
        [9.9998e-01, 1.8813e-05, 3.4154e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.]], device='cuda:0')
Train Epoch: 0 [24 (77%)]	Loss: 1.051443	Accuracy: 0.500000
predicted tensor([[9.9999e-01, 7.5477e-06, 7.6193e-07],
        [9.9999e-01, 9.2866e-06, 1.3119e-06],
        [9.9999e-01, 1.0025e-05, 9.0763e-07],
        [9.9998e-01, 1.3657e-05, 2.2312e-06],
        [9.9999e-01, 9.5951e-06, 1.4980e-06],
        [9.9998e-01, 1.8081e-05, 2.4874e-06],
        [9.9998e-01, 1.8080e-05, 1.4218e-06],
        [9.9998e-01, 2.1267e-05, 3.5948e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]], device='cuda:0')
predicted tensor([[9.9999e-01, 9.2281e-06, 1.0460e-06],
        [9.9998e-01, 1.8293e-05, 2.5757e-06],
        [9.9999e-01, 8.7043e-06, 9.1024e-07],
        [9.9999e-01, 8.9935e-06, 1.1031e-06],
        [9.9998e-01, 1.4820e-05, 1.8259e-06],
        [9.9999e-01, 6.6529e-06, 6.4852e-07],
        [9.9998e-01, 1.3579e-05, 1.7496e-06],
        [9.9998e-01, 1.3425e-05, 1.8846e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.0091e-06, 4.5884e-07],
        [9.9997e-01, 2.1409e-05, 4.5162e-06],
        [9.9998e-01, 1.4643e-05, 2.1172e-06],
        [9.9998e-01, 1.5456e-05, 1.7700e-06],
        [9.9999e-01, 1.0694e-05, 1.3657e-06],
        [9.9999e-01, 7.4498e-06, 7.4863e-07],
        [9.9999e-01, 6.0144e-06, 6.4162e-07],
        [9.9998e-01, 1.5342e-05, 1.4114e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 8.6401e-06, 7.8201e-07],
        [9.9999e-01, 8.2662e-06, 7.7367e-07],
        [9.9999e-01, 1.0515e-05, 1.8637e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]], device='cuda:0')
iter
(243,) (243,)
gt_label [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
pred_label [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.] [0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.] [0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
